This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.4.16)  22 SEP 2019 11:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**intro.tex
(./intro.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 vo-
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cacy
 []


Overfull \hbox (28.97229pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 groups
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 suade
 []


Overfull \hbox (24.44449pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 mem-
 []


Overfull \hbox (18.13892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 bers
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 like-
 []


Overfull \hbox (32.2223pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 minded
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 vid-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 als
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (21.80557pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 press
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 sup-
 []


Overfull \hbox (18.63895pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 port
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (36.44452pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 agency's
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (24.77783pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 posed
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 rule.''
 []


Overfull \hbox (22.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Mass
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cam-
 []


Overfull \hbox (27.8334pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 paigns
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 known
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 drive
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 sig-
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 nif-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cant
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 par-
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tic-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (19.75006pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 nary
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 peo-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (15.69447pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 En-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ron-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (16.11111pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tec-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (32.22229pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Agency
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 rule-
 []


Overfull \hbox (21.9445pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 mak-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (29.02783pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Judge-
 []


Overfull \hbox (43.50012pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Lord2019,
 []


Overfull \hbox (18.75003pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Pot-
 []


Overfull \hbox (35.02786pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ter2017,
 []


Overfull \hbox (45.41681pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Balla2018.
 []


Overfull \hbox (23.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Cuel-
 []


Overfull \hbox (34.47232pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 lar2005,
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 who
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ines
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 pub-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 lic
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 put
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 three
 []


Overfull \hbox (23.4167pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 rules,
 []


Overfull \hbox (20.61116pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 finds
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (19.75006pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 nary
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 peo-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 made
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 up
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 jor-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (34.25005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 menters
 []


Overfull \hbox (32.22229pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 demon-
 []


Overfull \hbox (23.97226pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 strat-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ``de-
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 mand
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 among
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.22226pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 mass
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 pub-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 lic
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 seat
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 at
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 reg-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (18.08339pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tory
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (24.55557pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cess.''| 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.10 ...nters believe their comments matter \citep
                                                  {Yackee2015JPART} and that...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.10 ...cross agencies and policy processes \citep
                                                  {Judge-Lord2019, Libgober2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no J in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
